Measuring Voc:
0,87.943836,0.697109,0.005496
0,87.954159,0.697109,0.005496
0,87.964458,0.697109,0.005496
0,87.974660,0.697109,0.005496
0,87.984859,0.697109,0.005496
0,87.995033,0.697109,0.005496
0,88.005208,0.697109,0.005496
0,88.015377,0.697109,0.005496
0,88.025541,0.697109,0.005496
0,88.035705,0.697109,0.005496
0,88.045875,0.697109,0.005496
0,88.056069,0.697109,0.005496
0,88.066463,0.697109,0.005496
0,88.076932,0.697109,0.005496
0,88.087522,0.697109,0.005496
0,88.098087,0.697109,0.005496
0,88.108652,0.697109,0.005496
0,88.119217,0.697109,0.005496
0,88.129772,0.697109,0.005496
0,88.140294,0.697109,0.005496
0,88.150892,0.697109,0.005496
0,88.161448,0.697109,0.005496
0,88.171997,0.697109,0.005496
0,88.182589,0.697109,0.005496
0,88.193175,0.697109,0.005496
0,88.203778,0.697109,0.005496
0,88.214371,0.697109,0.005496
0,88.224948,0.697109,0.005496
0,88.235536,0.697109,0.005496
0,88.246102,0.697109,0.005496
0,88.256682,0.697109,0.005496
0,88.267241,0.697109,0.005496
0,88.277829,0.697109,0.005496
0,88.288416,0.697109,0.005496
0,88.298999,0.697109,0.005496
0,88.309558,0.697109,0.005496
0,88.320082,0.697109,0.005496
0,88.330662,0.697109,0.005496
0,88.341226,0.697109,0.005496
0,88.351807,0.697109,0.005496
0,88.362400,0.697109,0.005496
0,88.372962,0.697109,0.005496
0,88.383497,0.697109,0.005496
0,88.394121,0.697109,0.005496
0,88.404712,0.697109,0.005496
0,88.415291,0.697109,0.005496
0,88.425880,0.697109,0.005496
0,88.436446,0.697109,0.005496
0,88.447030,0.697109,0.005496
0,88.457378,0.697109,0.005496
0,88.467649,0.697109,0.005496
0,88.477840,0.697109,0.005496
0,88.488076,0.697109,0.005496
0,88.498373,0.697109,0.005496
0,88.508681,0.697109,0.005496
0,88.518968,0.697109,0.005496
0,88.529252,0.697109,0.005496
0,88.539524,0.697109,0.005496
0,88.549797,0.697109,0.005496
0,88.560074,0.697109,0.005496
0,88.570351,0.697109,0.005496
0,88.580646,0.697109,0.005496
0,88.590918,0.697109,0.005496
0,88.601190,0.697109,0.005496
0,88.611464,0.697109,0.005496
0,88.621737,0.697109,0.005496
0,88.632018,0.697109,0.005496
0,88.642290,0.697109,0.005496
0,88.652568,0.697109,0.005496
0,88.662837,0.697109,0.005496
0,88.673288,0.697109,0.005496
0,88.683814,0.697109,0.005496
0,88.694368,0.697109,0.005496
0,88.704908,0.697109,0.005496
0,88.715451,0.697109,0.005496
0,88.725821,0.697109,0.005496
0,88.736102,0.697109,0.005496
0,88.746247,0.697109,0.005496
0,88.756422,0.697109,0.005496
0,88.766632,0.697109,0.005496
0,88.776864,0.697109,0.005496
0,88.787103,0.697109,0.005496
0,88.797335,0.697109,0.005496
0,88.807574,0.697109,0.005496
0,88.817796,0.697109,0.005496
0,88.828029,0.697109,0.005496
0,88.838219,0.697109,0.005496
0,88.848661,0.697109,0.005496
0,88.859173,0.697109,0.005496
0,88.869656,0.697109,0.005496
0,88.880226,0.697109,0.005496
0,88.890813,0.697109,0.005496
0,88.901376,0.697109,0.005496
0,88.911940,0.697109,0.005496
0,88.922505,0.697109,0.005496
0,88.933036,0.697109,0.005496
0,88.943581,0.697109,0.005496
0,88.953909,0.697109,0.005496
0,88.964370,0.697109,0.005496
0,88.974723,0.697109,0.005496
0,88.985048,0.697109,0.005496
0,88.995352,0.697109,0.005496
0,89.005658,0.697109,0.005496
0,89.015938,0.697109,0.005496
0,89.026217,0.697109,0.005496
0,89.036503,0.697109,0.005496
0,89.046775,0.697109,0.005496
0,89.057074,0.697109,0.005496
0,89.067314,0.697109,0.005496
0,89.077599,0.697109,0.005496
0,89.087885,0.697109,0.005496
0,89.098162,0.697109,0.005496
0,89.108437,0.697109,0.005496
0,89.118712,0.697109,0.005496
0,89.128976,0.697109,0.005496
0,89.139241,0.697109,0.005496
0,89.149507,0.697109,0.005496
0,89.159778,0.697109,0.005496
0,89.170211,0.697109,0.005496
0,89.180803,0.697109,0.005496
0,89.191340,0.697109,0.005496
0,89.201885,0.697109,0.005496
0,89.212447,0.697109,0.005496
0,89.223014,0.697109,0.005496
0,89.233580,0.697109,0.005496
0,89.244148,0.697109,0.005496
0,89.254708,0.697109,0.005496
0,89.265269,0.697109,0.005496
0,89.275832,0.697109,0.005496
0,89.286392,0.697109,0.005496
0,89.296962,0.697109,0.005496
0,89.307517,0.697109,0.005496
0,89.318117,0.697109,0.005496
0,89.328686,0.697109,0.005496
0,89.339174,0.697109,0.005496
0,89.349726,0.697109,0.005496
0,89.360310,0.697109,0.005496
0,89.370890,0.697109,0.005496
0,89.381468,0.697109,0.005496
0,89.392055,0.697109,0.005496
0,89.402606,0.697109,0.005496
0,89.413177,0.697109,0.005496
0,89.423769,0.697109,0.005496
0,89.434312,0.697109,0.005496
0,89.444880,0.697109,0.005496
0,89.455214,0.697109,0.005496
0,89.465672,0.697109,0.005496
0,89.475977,0.697109,0.005496
0,89.486242,0.697109,0.005496
0,89.496501,0.697109,0.005496
0,89.506762,0.697109,0.005496
0,89.517007,0.697109,0.005496
0,89.527271,0.697109,0.005496
0,89.537491,0.697109,0.005496
0,89.547732,0.697109,0.005496
0,89.557989,0.697109,0.005496
0,89.568232,0.697109,0.005496
0,89.578470,0.697109,0.005496
0,89.588702,0.697109,0.005496
0,89.598931,0.697109,0.005496
0,89.609160,0.697109,0.005496
0,89.619382,0.697109,0.005496
0,89.629609,0.697109,0.005496
0,89.639838,0.697109,0.005496
0,89.650074,0.697109,0.005496
0,89.660297,0.697109,0.005496
0,89.670538,0.697109,0.005496
0,89.680977,0.697109,0.005496
0,89.691499,0.697109,0.005496
0,89.701784,0.697109,0.005496
0,89.712026,0.697109,0.005496
0,89.722171,0.697109,0.005496
0,89.732309,0.697109,0.005496
0,89.742445,0.697109,0.005496
0,89.752582,0.697109,0.005496
0,89.762712,0.697109,0.005496
0,89.772847,0.697109,0.005496
0,89.783000,0.697109,0.005496
0,89.793127,0.697109,0.005496
0,89.803519,0.697109,0.005496
0,89.814048,0.697109,0.005496
0,89.824601,0.697109,0.005496
0,89.835105,0.697109,0.005496
0,89.845641,0.697109,0.005496
0,89.856198,0.697109,0.005496
0,89.866740,0.697109,0.005496
0,89.877287,0.697109,0.005496
0,89.887831,0.697109,0.005496
0,89.898391,0.697109,0.005496
0,89.908952,0.697109,0.005496
0,89.919507,0.697109,0.005496
0,89.930042,0.697109,0.005496
0,89.940594,0.697109,0.005496
0,89.951174,0.697109,0.005496
0,89.961499,0.697109,0.005496
0,89.971775,0.697109,0.005496
0,89.981955,0.697109,0.005496
0,89.992108,0.697109,0.005496
0,90.002246,0.697109,0.005496
0,90.012384,0.697109,0.005496
0,90.022518,0.697109,0.005496
0,90.032646,0.697109,0.005496
0,90.042774,0.697109,0.005496
0,90.052908,0.697109,0.005496
0,90.063038,0.697109,0.005496
0,90.073200,0.697109,0.005496
0,90.083352,0.697109,0.005496
0,90.093485,0.697109,0.005496
0,90.103613,0.697109,0.005496
0,90.113831,0.697109,0.005496
0,90.124103,0.697109,0.005496
0,90.134384,0.697109,0.005496
0,90.144662,0.697109,0.005496
0,90.154940,0.697109,0.005496
0,90.165215,0.697109,0.005496
0,90.175488,0.697109,0.005496
0,90.185762,0.697109,0.005496
0,90.196034,0.697109,0.005496
0,90.206301,0.697109,0.005496
0,90.216567,0.697109,0.005496
0,90.226840,0.697109,0.005496
0,90.237106,0.697109,0.005496
0,90.247379,0.697109,0.005496
0,90.257651,0.697109,0.005496
0,90.267927,0.697109,0.005496
0,90.278201,0.697109,0.005496
0,90.288466,0.697109,0.005496
0,90.298742,0.697109,0.005496
0,90.309176,0.697109,0.005496
0,90.319704,0.697109,0.005496
0,90.330264,0.697109,0.005496
0,90.340797,0.697109,0.005496
0,90.351364,0.697109,0.005496
0,90.361926,0.697109,0.005496
0,90.372442,0.697109,0.005496
0,90.383009,0.697109,0.005496
0,90.393576,0.697109,0.005496
0,90.404163,0.697109,0.005496
0,90.414727,0.697109,0.005496
0,90.425292,0.697109,0.005496
0,90.435808,0.697109,0.005496
0,90.446356,0.697109,0.005496
0,90.456925,0.697109,0.005496
0,90.467307,0.697109,0.005496
0,90.477628,0.697109,0.005496
0,90.487891,0.697109,0.005496
0,90.498156,0.697109,0.005496
0,90.508419,0.697109,0.005496
0,90.518677,0.697109,0.005496
0,90.528921,0.697109,0.005496
0,90.539168,0.697109,0.005496
0,90.549408,0.697109,0.005496
0,90.559636,0.697109,0.005496
0,90.569893,0.697109,0.005496
0,90.580121,0.697109,0.005496
0,90.590348,0.697109,0.005496
0,90.600601,0.697109,0.005496
0,90.610824,0.697109,0.005496
0,90.621047,0.697109,0.005496
0,90.631270,0.697109,0.005496
0,90.641505,0.697109,0.005496
0,90.651726,0.697109,0.005496
0,90.661956,0.697109,0.005496
0,90.672156,0.697109,0.005496
0,90.682363,0.697109,0.005496
0,90.692530,0.697109,0.005496
0,90.702665,0.697109,0.005496
0,90.712795,0.697109,0.005496
0,90.722958,0.697109,0.005496
0,90.733089,0.697109,0.005496
0,90.743214,0.697109,0.005496
0,90.753339,0.697109,0.005496
0,90.763467,0.697109,0.005496
0,90.773598,0.697109,0.005496
0,90.783744,0.697109,0.005496
0,90.793874,0.697109,0.005496
0,90.804271,0.697109,0.005496
0,90.814799,0.697109,0.005496
0,90.825351,0.697109,0.005496
0,90.835844,0.697109,0.005496
0,90.846377,0.697109,0.005496
0,90.856897,0.697109,0.005496
0,90.867467,0.697109,0.005496
0,90.878003,0.697109,0.005496
0,90.888549,0.697109,0.005496
0,90.899112,0.697109,0.005496
0,90.909677,0.697109,0.005496
0,90.920235,0.697109,0.005496
0,90.930611,0.697109,0.005496
0,90.941164,0.697109,0.005496
0,90.951763,0.697109,0.005496
0,90.962163,0.697109,0.005496
0,90.972522,0.697109,0.005496
0,90.982848,0.697109,0.005496
0,90.993170,0.697109,0.005496
0,91.003472,0.697109,0.005496
0,91.013774,0.697109,0.005496
0,91.024075,0.697109,0.005496
0,91.034361,0.697109,0.005496
0,91.044656,0.697109,0.005496
0,91.054961,0.697109,0.005496
0,91.065251,0.697109,0.005496
0,91.075540,0.697109,0.005496
0,91.085829,0.697109,0.005496
0,91.096112,0.697109,0.005496
0,91.106387,0.697109,0.005496
0,91.116661,0.697109,0.005496
0,91.126927,0.697109,0.005496
0,91.137204,0.697109,0.005496
0,91.147655,0.697109,0.005496
0,91.158209,0.697109,0.005496
0,91.168751,0.697109,0.005496
0,91.179281,0.697109,0.005496
0,91.189836,0.697109,0.005496
0,91.200428,0.697109,0.005496
0,91.210989,0.697109,0.005496
0,91.221555,0.697109,0.005496
0,91.232117,0.697109,0.005496
0,91.242656,0.697109,0.005496
0,91.253211,0.697109,0.005496
0,91.263776,0.697109,0.005496
0,91.274344,0.697109,0.005496
0,91.284904,0.697109,0.005496
0,91.295463,0.697109,0.005496
0,91.306023,0.697109,0.005496
0,91.316579,0.697109,0.005496
0,91.327147,0.697109,0.005496
0,91.337731,0.697109,0.005496
0,91.348294,0.697109,0.005496
0,91.358884,0.697109,0.005496
0,91.369465,0.697109,0.005496
0,91.380023,0.697109,0.005496
0,91.390602,0.697109,0.005496
0,91.401195,0.697109,0.005496
0,91.411755,0.697109,0.005496
0,91.422324,0.697109,0.005496
0,91.432908,0.697109,0.005496
0,91.443468,0.697109,0.005496
0,91.454046,0.697109,0.005496
0,91.464365,0.697109,0.005496
0,91.474634,0.697109,0.005496
0,91.484794,0.697109,0.005496
0,91.494949,0.697109,0.005496
0,91.505124,0.697109,0.005496
0,91.515297,0.697109,0.005496
0,91.525467,0.697109,0.005496
0,91.535629,0.697109,0.005496
0,91.545793,0.697109,0.005496
0,91.555964,0.697109,0.005496
0,91.566142,0.697109,0.005496
0,91.576340,0.697109,0.005496
0,91.586499,0.697109,0.005496
0,91.596658,0.697109,0.005496
0,91.606814,0.697109,0.005496
0,91.616969,0.697109,0.005496
0,91.627124,0.697109,0.005496
0,91.637250,0.697109,0.005496
0,91.647393,0.697109,0.005496
0,91.657578,0.697109,0.005496
0,91.667719,0.697109,0.005496
0,91.677851,0.697109,0.005496
0,91.687984,0.697109,0.005496
0,91.698111,0.697109,0.005496
0,91.708236,0.697109,0.005496
0,91.718362,0.697109,0.005496
0,91.728486,0.697109,0.005496
0,91.738611,0.697109,0.005496
0,91.748735,0.697109,0.005496
0,91.758860,0.697109,0.005496
0,91.768984,0.697109,0.005496
0,91.779109,0.697109,0.005496
0,91.789234,0.697109,0.005496
0,91.799359,0.697109,0.005496
0,91.809490,0.697109,0.005496
0,91.819616,0.697109,0.005496
0,91.829741,0.697109,0.005496
0,91.839865,0.697109,0.005496
0,91.850243,0.697109,0.005496
0,91.860802,0.697109,0.005496
0,91.871360,0.697109,0.005496
0,91.881884,0.697109,0.005496
0,91.892427,0.697109,0.005496
0,91.902989,0.697109,0.005496
0,91.913552,0.697109,0.005496
0,91.924142,0.697109,0.005496
0,91.934671,0.697109,0.005496
0,91.945222,0.697109,0.005496
0,91.955786,0.697109,0.005496
0,91.966175,0.697109,0.005496
0,91.976536,0.697109,0.005496
0,91.986857,0.697109,0.005496
0,91.997178,0.697109,0.005496
0,92.007482,0.697109,0.005496
0,92.017777,0.697109,0.005496
0,92.028076,0.697109,0.005496
0,92.038313,0.697109,0.005496
0,92.048609,0.697109,0.005496
0,92.058909,0.697109,0.005496
0,92.069204,0.697109,0.005496
0,92.079500,0.697109,0.005496
0,92.089794,0.697109,0.005496
0,92.100081,0.697109,0.005496
0,92.110364,0.697109,0.005496
0,92.120676,0.697109,0.005496
0,92.130947,0.697109,0.005496
0,92.141402,0.697109,0.005496
0,92.151951,0.697109,0.005496
0,92.162515,0.697109,0.005496
0,92.173076,0.697109,0.005496
0,92.183590,0.697109,0.005496
0,92.194190,0.697109,0.005496
0,92.204753,0.697109,0.005496
0,92.215309,0.697109,0.005496
0,92.225866,0.697109,0.005496
0,92.236434,0.697109,0.005496
0,92.246988,0.697109,0.005496
0,92.257585,0.697109,0.005496
0,92.268143,0.697109,0.005496
0,92.278482,0.697109,0.005496
0,92.289036,0.697109,0.005496
0,92.299619,0.697109,0.005496
0,92.310164,0.697109,0.005496
0,92.320773,0.697109,0.005496
0,92.331352,0.697109,0.005496
0,92.341906,0.697109,0.005496
0,92.352484,0.697109,0.005496
0,92.363064,0.697109,0.005496
0,92.373651,0.697109,0.005496
0,92.384254,0.697109,0.005496
0,92.394836,0.697109,0.005496
0,92.405430,0.697109,0.005496
0,92.416016,0.697109,0.005496
0,92.426590,0.697109,0.005496
0,92.436984,0.697109,0.005496
0,92.447592,0.697109,0.005496
0,92.458173,0.697109,0.005496
0,92.468496,0.697109,0.005496
0,92.478764,0.697109,0.005496
0,92.489019,0.697109,0.005496
0,92.499346,0.697109,0.005496
0,92.509650,0.697109,0.005496
0,92.519955,0.697109,0.005496
0,92.530254,0.697109,0.005496
0,92.540543,0.697109,0.005496
0,92.550832,0.697109,0.005496
0,92.561120,0.697109,0.005496
0,92.571395,0.697109,0.005496
0,92.581660,0.697109,0.005496
0,92.591939,0.697109,0.005496
0,92.602214,0.697109,0.005496
0,92.612437,0.697109,0.005496
0,92.622631,0.697109,0.005496
0,92.632816,0.697109,0.005496
0,92.642958,0.697109,0.005496
0,92.653092,0.697109,0.005496
0,92.663221,0.697109,0.005496
0,92.673350,0.697109,0.005496
0,92.683481,0.697109,0.005496
0,92.693609,0.697109,0.005496
0,92.703735,0.697109,0.005496
0,92.713863,0.697109,0.005496
0,92.723990,0.697109,0.005496
0,92.734119,0.697109,0.005496
0,92.744247,0.697109,0.005496
0,92.754373,0.697109,0.005496
0,92.764501,0.697109,0.005496
0,92.774626,0.697109,0.005496
0,92.784754,0.697109,0.005496
0,92.794878,0.697109,0.005496
0,92.805266,0.697109,0.005496
0,92.815816,0.697109,0.005496
0,92.826362,0.697109,0.005496
0,92.836839,0.697109,0.005496
0,92.847344,0.697109,0.005496
0,92.857905,0.697109,0.005496
0,92.868454,0.697109,0.005496
0,92.879022,0.697109,0.005496
0,92.889565,0.697109,0.005496
0,92.900129,0.697109,0.005496
0,92.910693,0.697109,0.005496
0,92.921254,0.697109,0.005496
0,92.931553,0.697109,0.005496
0,92.942084,0.697109,0.005496
0,92.952652,0.697109,0.005496
0,92.963219,0.697109,0.005496
0,92.973656,0.697109,0.005496
0,92.984037,0.697109,0.005496
0,92.994359,0.697109,0.005496
0,93.004663,0.697109,0.005496
0,93.014968,0.697109,0.005496
0,93.025269,0.697109,0.005496
0,93.035558,0.697109,0.005496
0,93.045846,0.697109,0.005496
0,93.056149,0.697109,0.005496
0,93.066446,0.697109,0.005496
0,93.076723,0.697109,0.005496
0,93.087182,0.697109,0.005496
0,93.097718,0.697109,0.005496
0,93.108269,0.697109,0.005496
0,93.118850,0.697109,0.005496
0,93.129406,0.697109,0.005496
0,93.139916,0.697109,0.005496
0,93.150474,0.697109,0.005496
0,93.161043,0.697109,0.005496
0,93.171553,0.697109,0.005496
0,93.181926,0.697109,0.005496
0,93.192482,0.697109,0.005496
0,93.203038,0.697109,0.005496
0,93.213602,0.697109,0.005496
0,93.224198,0.697109,0.005496
0,93.234755,0.697109,0.005496
0,93.245319,0.697109,0.005496
0,93.255908,0.697109,0.005496
0,93.266485,0.697109,0.005496
0,93.277097,0.697109,0.005496
0,93.287653,0.697109,0.005496
0,93.298239,0.697109,0.005496
0,93.308813,0.697109,0.005496
0,93.319389,0.697109,0.005496
0,93.329977,0.697109,0.005496
0,93.340524,0.697109,0.005496
0,93.351080,0.697109,0.005496
0,93.361666,0.697109,0.005496
0,93.372256,0.697109,0.005496
0,93.382678,0.697109,0.005496
0,93.393246,0.697109,0.005496
0,93.403832,0.697109,0.005496
0,93.414409,0.697109,0.005496
0,93.424984,0.697109,0.005496
0,93.435566,0.697109,0.005496
0,93.446141,0.697109,0.005496
0,93.456728,0.697109,0.005496
0,93.467045,0.697109,0.005496
0,93.477344,0.697109,0.005496
0,93.487495,0.697109,0.005496
0,93.497640,0.697109,0.005496
0,93.507784,0.697109,0.005496
0,93.517921,0.697109,0.005496
0,93.528053,0.697109,0.005496
0,93.538180,0.697109,0.005496
0,93.548307,0.697109,0.005496
0,93.558467,0.697109,0.005496
0,93.568604,0.697109,0.005496
0,93.578763,0.697109,0.005496
0,93.588936,0.697109,0.005496
0,93.599142,0.697109,0.005496
0,93.609299,0.697109,0.005496
0,93.619427,0.697109,0.005496
0,93.629560,0.697109,0.005496
0,93.639688,0.697109,0.005496
0,93.649820,0.697109,0.005496
0,93.659947,0.697109,0.005496
0,93.670075,0.697109,0.005496
0,93.680195,0.697109,0.005496
0,93.690322,0.697109,0.005496
0,93.700449,0.697109,0.005496
0,93.710573,0.697109,0.005496
0,93.720698,0.697109,0.005496
0,93.730823,0.697109,0.005496
0,93.740947,0.697109,0.005496
0,93.751064,0.697109,0.005496
0,93.761145,0.697109,0.005496
0,93.771231,0.697109,0.005496
0,93.781330,0.697109,0.005496
0,93.791447,0.697109,0.005496
0,93.801763,0.697109,0.005496
0,93.812312,0.697109,0.005496
0,93.822858,0.697109,0.005496
0,93.833410,0.697109,0.005496
0,93.843941,0.697109,0.005496
0,93.854483,0.697109,0.005496
0,93.864983,0.697109,0.005496
0,93.875553,0.697109,0.005496
0,93.886058,0.697109,0.005496
0,93.896623,0.697109,0.005496
0,93.907194,0.697109,0.005496
0,93.917758,0.697109,0.005496
0,93.928319,0.697109,0.005496
0,93.938702,0.697109,0.005496
0,93.949261,0.697109,0.005496
0,93.959820,0.697109,0.005496
0,93.970201,0.697109,0.005496
0,93.980618,0.697109,0.005496
0,93.990879,0.697109,0.005496
0,94.001142,0.697109,0.005496
0,94.011404,0.697109,0.005496
0,94.021646,0.697109,0.005496
0,94.031879,0.697109,0.005496
0,94.042113,0.697109,0.005496
0,94.052352,0.697109,0.005496
0,94.062583,0.697109,0.005496
0,94.072812,0.697109,0.005496
0,94.083039,0.697109,0.005496
0,94.093310,0.697109,0.005496
0,94.103582,0.697109,0.005496
0,94.113852,0.697109,0.005496
0,94.124129,0.697109,0.005496
0,94.134400,0.697109,0.005496
0,94.144850,0.697109,0.005496
0,94.155375,0.697109,0.005496
0,94.165906,0.697109,0.005496
0,94.176430,0.697109,0.005496
0,94.186941,0.697109,0.005496
0,94.197520,0.697109,0.005496
0,94.208100,0.697109,0.005496
0,94.218668,0.697109,0.005496
0,94.229226,0.697109,0.005496
0,94.239728,0.697109,0.005496
0,94.250288,0.697109,0.005496
0,94.260881,0.697109,0.005496
0,94.271445,0.697109,0.005496
0,94.282002,0.697109,0.005496
0,94.292553,0.697109,0.005496
0,94.303121,0.697109,0.005496
0,94.313644,0.697109,0.005496
0,94.324238,0.697109,0.005496
0,94.334795,0.697109,0.005496
0,94.345339,0.697109,0.005496
0,94.355936,0.697109,0.005496
0,94.366520,0.697109,0.005496
0,94.377099,0.697109,0.005496
0,94.387640,0.697109,0.005496
0,94.398204,0.697109,0.005496
0,94.408743,0.697109,0.005496
0,94.419152,0.697109,0.005496
0,94.429742,0.697109,0.005496
0,94.440276,0.697109,0.005496
0,94.450889,0.697109,0.005496
0,94.461286,0.697109,0.005496
0,94.471636,0.697109,0.005496
0,94.481930,0.697109,0.005496
0,94.492109,0.697109,0.005496
0,94.502345,0.697109,0.005496
0,94.512650,0.697109,0.005496
0,94.522953,0.697109,0.005496
0,94.533233,0.697109,0.005496
0,94.543523,0.697109,0.005496
0,94.553804,0.697109,0.005496
0,94.564014,0.697109,0.005496
0,94.574232,0.697109,0.005496
0,94.584387,0.697109,0.005496
0,94.594513,0.697109,0.005496
0,94.604637,0.697109,0.005496
0,94.614761,0.697109,0.005496
0,94.624884,0.697109,0.005496
0,94.635006,0.697109,0.005496
0,94.645127,0.697109,0.005496
0,94.655255,0.697109,0.005496
0,94.665379,0.697109,0.005496
0,94.675510,0.697109,0.005496
0,94.685638,0.697109,0.005496
0,94.695764,0.697109,0.005496
0,94.705893,0.697109,0.005496
0,94.716032,0.697109,0.005496
0,94.726155,0.697109,0.005496
0,94.736279,0.697109,0.005496
0,94.746402,0.697109,0.005496
0,94.756530,0.697109,0.005496
0,94.766651,0.697109,0.005496
0,94.776771,0.697109,0.005496
0,94.786899,0.697109,0.005496
0,94.797029,0.697109,0.005496
0,94.807462,0.697109,0.005496
0,94.818007,0.697109,0.005496
0,94.828549,0.697109,0.005496
0,94.839000,0.697109,0.005496
0,94.849511,0.697109,0.005496
0,94.860076,0.697109,0.005496
0,94.870623,0.697109,0.005496
0,94.881188,0.697109,0.005496
0,94.891730,0.697109,0.005496
0,94.902289,0.697109,0.005496
0,94.912853,0.697109,0.005496
0,94.923414,0.697109,0.005496
0,94.933935,0.697109,0.005496
0,94.944483,0.697109,0.005496
0,94.955046,0.697109,0.005496
0,94.965627,0.697109,0.005496
0,94.975993,0.697109,0.005496
0,94.986268,0.697109,0.005496
0,94.996434,0.697109,0.005496
0,95.006583,0.697109,0.005496
0,95.016732,0.697109,0.005496
0,95.026873,0.697109,0.005496
0,95.037009,0.697109,0.005496
0,95.047160,0.697109,0.005496
0,95.057308,0.697109,0.005496
0,95.067441,0.697109,0.005496
0,95.077573,0.697109,0.005496
0,95.087701,0.697109,0.005496
0,95.097826,0.697109,0.005496
0,95.107955,0.697109,0.005496
0,95.118080,0.697109,0.005496
0,95.128208,0.697109,0.005496
0,95.138332,0.697109,0.005496
0,95.148455,0.697109,0.005496
0,95.158581,0.697109,0.005496
0,95.168710,0.697109,0.005496
0,95.178835,0.697109,0.005496
0,95.188965,0.697109,0.005496
0,95.199094,0.697109,0.005496
0,95.209220,0.697109,0.005496
0,95.219349,0.697109,0.005496
0,95.229730,0.697109,0.005496
0,95.240211,0.697109,0.005496
0,95.250787,0.697109,0.005496
0,95.261329,0.697109,0.005496
0,95.271871,0.697109,0.005496
0,95.282414,0.697109,0.005496
0,95.292968,0.697109,0.005496
0,95.303532,0.697109,0.005496
0,95.314081,0.697109,0.005496
0,95.324624,0.697109,0.005496
0,95.335178,0.697109,0.005496
0,95.345733,0.697109,0.005496
0,95.356255,0.697109,0.005496
0,95.366824,0.697109,0.005496
0,95.377385,0.697109,0.005496
0,95.387901,0.697109,0.005496
0,95.398478,0.697109,0.005496
0,95.409028,0.697109,0.005496
0,95.419434,0.697109,0.005496
0,95.430020,0.697109,0.005496
0,95.440427,0.697109,0.005496
0,95.451009,0.697109,0.005496
0,95.461598,0.697109,0.005496
0,95.471915,0.697109,0.005496
0,95.482200,0.697109,0.005496
0,95.492369,0.697109,0.005496
0,95.502524,0.697109,0.005496
0,95.512674,0.697109,0.005496
0,95.522827,0.697109,0.005496
0,95.532964,0.697109,0.005496
0,95.543095,0.697109,0.005496
0,95.553249,0.697109,0.005496
0,95.563379,0.697109,0.005496
0,95.573508,0.697109,0.005496
0,95.583636,0.697109,0.005496
0,95.593765,0.697109,0.005496
0,95.603893,0.697109,0.005496
0,95.614022,0.697109,0.005496
0,95.624150,0.697109,0.005496
0,95.634279,0.697109,0.005496
0,95.644407,0.697109,0.005496
0,95.654537,0.697109,0.005496
0,95.664664,0.697109,0.005496
0,95.674793,0.697109,0.005496
0,95.684918,0.697109,0.005496
0,95.695048,0.697109,0.005496
0,95.705174,0.697109,0.005496
0,95.715300,0.697109,0.005496
0,95.725426,0.697109,0.005496
0,95.735550,0.697109,0.005496
0,95.745675,0.697109,0.005496
0,95.755800,0.697109,0.005496
0,95.765926,0.697109,0.005496
0,95.776052,0.697109,0.005496
0,95.786176,0.697109,0.005496
0,95.796301,0.697109,0.005496
0,95.806427,0.697109,0.005496
0,95.816557,0.697109,0.005496
0,95.826685,0.697109,0.005496
0,95.836815,0.697109,0.005496
0,95.846945,0.697109,0.005496
0,95.857383,0.697109,0.005496
0,95.867899,0.697109,0.005496
0,95.878440,0.697109,0.005496
0,95.888951,0.697109,0.005496
0,95.899504,0.697109,0.005496
0,95.910062,0.697109,0.005496
0,95.920624,0.697109,0.005496
0,95.931187,0.697109,0.005496
0,95.941717,0.697109,0.005496
0,95.952282,0.697109,0.005496
0,95.962845,0.697109,0.005496
0,95.973140,0.697109,0.005496
0,95.983409,0.697109,0.005496
0,95.993559,0.697109,0.005496
0,96.003772,0.697109,0.005496
0,96.013953,0.697109,0.005496
0,96.024121,0.697109,0.005496
0,96.034283,0.697109,0.005496
0,96.044439,0.697109,0.005496
0,96.054601,0.697109,0.005496
0,96.064762,0.697109,0.005496
0,96.074924,0.697109,0.005496
0,96.085079,0.697109,0.005496
0,96.095235,0.697109,0.005496
0,96.105391,0.697109,0.005496
0,96.115548,0.697109,0.005496
0,96.125702,0.697109,0.005496
0,96.135857,0.697109,0.005496
0,96.146009,0.697109,0.005496
0,96.156170,0.697109,0.005496
0,96.166327,0.697109,0.005496
0,96.176482,0.697109,0.005496
0,96.186633,0.697109,0.005496
0,96.196789,0.697109,0.005496
0,96.206943,0.697109,0.005496
0,96.217099,0.697109,0.005496
0,96.227254,0.697109,0.005496
0,96.237410,0.697109,0.005496
0,96.247563,0.697109,0.005496
0,96.257717,0.697109,0.005496
0,96.267873,0.697109,0.005496
0,96.278025,0.697109,0.005496
0,96.288179,0.697109,0.005496
0,96.298334,0.697109,0.005496
0,96.308488,0.697109,0.005496
0,96.318644,0.697109,0.005496
0,96.328804,0.697109,0.005496
0,96.338956,0.697109,0.005496
0,96.349082,0.697109,0.005496
0,96.359242,0.697109,0.005496
0,96.369402,0.697109,0.005496
0,96.379534,0.697109,0.005496
0,96.389906,0.697109,0.005496
0,96.400429,0.697109,0.005496
0,96.410953,0.697109,0.005496
0,96.421475,0.697109,0.005496
0,96.432039,0.697109,0.005496
0,96.442544,0.697109,0.005496
0,96.453110,0.697109,0.005496
